[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  60 [train]:  75%|███████▌  | 109/145 [00:47<00:16,  2.20it/s, loss=0.0656]
Ep  60 [train]:  75%|███████▌  | 109/145 [00:47<00:16,  2.20it/s, loss=0.0694]
Ep  60 [train]:  76%|███████▌  | 110/145 [00:47<00:15,  2.33it/s, loss=0.0694]
Ep  60 [train]:  76%|███████▌  | 110/145 [00:48<00:15,  2.33it/s, loss=0.0671]
Ep  60 [train]:  77%|███████▋  | 111/145 [00:48<00:15,  2.19it/s, loss=0.0671]
Ep  60 [train]:  77%|███████▋  | 111/145 [00:48<00:15,  2.19it/s, loss=0.0629]
Ep  60 [train]:  77%|███████▋  | 112/145 [00:48<00:14,  2.30it/s, loss=0.0629]
Ep  60 [train]:  77%|███████▋  | 112/145 [00:49<00:14,  2.30it/s, loss=0.0623]
Ep  60 [train]:  78%|███████▊  | 113/145 [00:49<00:14,  2.15it/s, loss=0.0623]
Ep  60 [train]:  78%|███████▊  | 113/145 [00:49<00:14,  2.15it/s, loss=0.0654]
Ep  60 [train]:  79%|███████▊  | 114/145 [00:49<00:13,  2.29it/s, loss=0.0654]
Ep  60 [train]:  79%|███████▊  | 114/145 [00:50<00:13,  2.29it/s, loss=0.0653]
Ep  60 [train]:  79%|███████▉  | 115/145 [00:50<00:14,  2.12it/s, loss=0.0653]
Ep  60 [train]:  79%|███████▉  | 115/145 [00:50<00:14,  2.12it/s, loss=0.0648]
Ep  60 [train]:  80%|████████  | 116/145 [00:50<00:12,  2.32it/s, loss=0.0648]
Ep  60 [train]:  80%|████████  | 116/145 [00:50<00:12,  2.32it/s, loss=0.0621]
Ep  60 [train]:  81%|████████  | 117/145 [00:50<00:12,  2.19it/s, loss=0.0621]
Ep  60 [train]:  81%|████████  | 117/145 [00:51<00:12,  2.19it/s, loss=0.0626]
Ep  60 [train]:  81%|████████▏ | 118/145 [00:51<00:11,  2.32it/s, loss=0.0626]
Ep  60 [train]:  81%|████████▏ | 118/145 [00:51<00:11,  2.32it/s, loss=0.0595]
Ep  60 [train]:  82%|████████▏ | 119/145 [00:51<00:12,  2.15it/s, loss=0.0595]
Ep  60 [train]:  82%|████████▏ | 119/145 [00:52<00:12,  2.15it/s, loss=0.0602]
Ep  60 [train]:  83%|████████▎ | 120/145 [00:52<00:10,  2.35it/s, loss=0.0602]
Ep  60 [train]:  83%|████████▎ | 120/145 [00:52<00:10,  2.35it/s, loss=0.0700]
Ep  60 [train]:  83%|████████▎ | 121/145 [00:52<00:11,  2.14it/s, loss=0.0700]
Ep  60 [train]:  83%|████████▎ | 121/145 [00:52<00:11,  2.14it/s, loss=0.0621]
Ep  60 [train]:  84%|████████▍ | 122/145 [00:52<00:09,  2.37it/s, loss=0.0621]
Ep  60 [train]:  84%|████████▍ | 122/145 [00:53<00:09,  2.37it/s, loss=0.0719]
Ep  60 [train]:  85%|████████▍ | 123/145 [00:53<00:10,  2.08it/s, loss=0.0719]
Ep  60 [train]:  85%|████████▍ | 123/145 [00:53<00:10,  2.08it/s, loss=0.0701]
Ep  60 [train]:  86%|████████▌ | 124/145 [00:53<00:09,  2.33it/s, loss=0.0701]
Ep  60 [train]:  86%|████████▌ | 124/145 [00:54<00:09,  2.33it/s, loss=0.0614]
Ep  60 [train]:  86%|████████▌ | 125/145 [00:54<00:08,  2.26it/s, loss=0.0614]
Ep  60 [train]:  86%|████████▌ | 125/145 [00:54<00:08,  2.26it/s, loss=0.0649]
Ep  60 [train]:  87%|████████▋ | 126/145 [00:54<00:07,  2.52it/s, loss=0.0649]
Ep  60 [train]:  87%|████████▋ | 126/145 [00:55<00:07,  2.52it/s, loss=0.0649]
Ep  60 [train]:  88%|████████▊ | 127/145 [00:55<00:07,  2.47it/s, loss=0.0649]
Ep  60 [train]:  88%|████████▊ | 127/145 [00:55<00:07,  2.47it/s, loss=0.0593]
Ep  60 [train]:  88%|████████▊ | 128/145 [00:55<00:06,  2.58it/s, loss=0.0593]
Ep  60 [train]:  88%|████████▊ | 128/145 [00:55<00:06,  2.58it/s, loss=0.0621]
Ep  60 [train]:  89%|████████▉ | 129/145 [00:55<00:06,  2.35it/s, loss=0.0621]
Ep  60 [train]:  89%|████████▉ | 129/145 [00:56<00:06,  2.35it/s, loss=0.0662]
Ep  60 [train]:  90%|████████▉ | 130/145 [00:56<00:06,  2.45it/s, loss=0.0662]
Ep  60 [train]:  90%|████████▉ | 130/145 [00:56<00:06,  2.45it/s, loss=0.0645]
Ep  60 [train]:  90%|█████████ | 131/145 [00:56<00:06,  2.30it/s, loss=0.0645]
Ep  60 [train]:  90%|█████████ | 131/145 [00:57<00:06,  2.30it/s, loss=0.0694]
Ep  60 [train]:  91%|█████████ | 132/145 [00:57<00:05,  2.34it/s, loss=0.0694]
Ep  60 [train]:  91%|█████████ | 132/145 [00:57<00:05,  2.34it/s, loss=0.0699]
Ep  60 [train]:  92%|█████████▏| 133/145 [00:57<00:05,  2.25it/s, loss=0.0699]
Ep  60 [train]:  92%|█████████▏| 133/145 [00:58<00:05,  2.25it/s, loss=0.0687]
Ep  60 [train]:  92%|█████████▏| 134/145 [00:58<00:04,  2.32it/s, loss=0.0687]
Ep  60 [train]:  92%|█████████▏| 134/145 [00:58<00:04,  2.32it/s, loss=0.0696]
Ep  60 [train]:  93%|█████████▎| 135/145 [00:58<00:04,  2.22it/s, loss=0.0696]
Ep  60 [train]:  93%|█████████▎| 135/145 [00:59<00:04,  2.22it/s, loss=0.0665]
Ep  60 [train]:  94%|█████████▍| 136/145 [00:59<00:04,  2.23it/s, loss=0.0665]
Ep  60 [train]:  94%|█████████▍| 136/145 [00:59<00:04,  2.23it/s, loss=0.0626]
Ep  60 [train]:  94%|█████████▍| 137/145 [00:59<00:03,  2.21it/s, loss=0.0626]
Ep  60 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.21it/s, loss=0.0623]
Ep  60 [train]:  95%|█████████▌| 138/145 [01:00<00:03,  2.13it/s, loss=0.0623]
Ep  60 [train]:  95%|█████████▌| 138/145 [01:00<00:03,  2.13it/s, loss=0.0632]
Ep  60 [train]:  96%|█████████▌| 139/145 [01:00<00:02,  2.22it/s, loss=0.0632]
Ep  60 [train]:  96%|█████████▌| 139/145 [01:00<00:02,  2.22it/s, loss=0.0710]
Ep  60 [train]:  97%|█████████▋| 140/145 [01:00<00:02,  2.10it/s, loss=0.0710]
Ep  60 [train]:  97%|█████████▋| 140/145 [01:01<00:02,  2.10it/s, loss=0.0674]
Ep  60 [train]:  97%|█████████▋| 141/145 [01:01<00:01,  2.25it/s, loss=0.0674]
Ep  60 [train]:  97%|█████████▋| 141/145 [01:01<00:01,  2.25it/s, loss=0.0673]
Ep  60 [train]:  98%|█████████▊| 142/145 [01:01<00:01,  2.05it/s, loss=0.0673]
Ep  60 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  2.05it/s, loss=0.0651]
Ep  60 [train]:  99%|█████████▊| 143/145 [01:02<00:00,  2.31it/s, loss=0.0651]
Ep  60 [train]:  99%|█████████▊| 143/145 [01:02<00:00,  2.31it/s, loss=0.0623]
Ep  60 [train]:  99%|█████████▉| 144/145 [01:02<00:00,  2.07it/s, loss=0.0623]
Ep  60 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.07it/s, loss=0.0669]
Ep  60 [train]: 100%|██████████| 145/145 [01:03<00:00,  2.47it/s, loss=0.0669]
                                                                              
  Ep  60 [train]  loss=0.0654  rmse_c=0.2328  mae_c=0.2111  r2_c=0.073  rmse_h=0.2771  mae_h=0.2008  r2_h=0.556  sup=0.325

Ep  60 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  60 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0861]
Ep  60 [val  ]:   3%|▎         | 1/39 [00:00<00:32,  1.17it/s, loss=0.0861]
Ep  60 [val  ]:   3%|▎         | 1/39 [00:01<00:32,  1.17it/s, loss=0.0822]
Ep  60 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.06it/s, loss=0.0822]
Ep  60 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.06it/s, loss=0.0698]
Ep  60 [val  ]:   8%|▊         | 3/39 [00:01<00:16,  2.12it/s, loss=0.0698]
Ep  60 [val  ]:   8%|▊         | 3/39 [00:01<00:16,  2.12it/s, loss=0.0659]
Ep  60 [val  ]:  10%|█         | 4/39 [00:01<00:15,  2.29it/s, loss=0.0659]
Ep  60 [val  ]:  10%|█         | 4/39 [00:02<00:15,  2.29it/s, loss=0.0668]
Ep  60 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.59it/s, loss=0.0668]
Ep  60 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.59it/s, loss=0.0674]
Ep  60 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.31it/s, loss=0.0674]
Ep  60 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.31it/s, loss=0.0667]
Ep  60 [val  ]:  18%|█▊        | 7/39 [00:02<00:10,  2.92it/s, loss=0.0667]
Ep  60 [val  ]:  18%|█▊        | 7/39 [00:03<00:10,  2.92it/s, loss=0.0641]
Ep  60 [val  ]:  21%|██        | 8/39 [00:03<00:15,  2.07it/s, loss=0.0641]
Ep  60 [val  ]:  21%|██        | 8/39 [00:03<00:15,  2.07it/s, loss=0.0622]
Ep  60 [val  ]:  21%|██        | 8/39 [00:04<00:15,  2.07it/s, loss=0.0619]
Ep  60 [val  ]:  26%|██▌       | 10/39 [00:04<00:12,  2.27it/s, loss=0.0619]
Ep  60 [val  ]:  26%|██▌       | 10/39 [00:04<00:12,  2.27it/s, loss=0.0617]
Ep  60 [val  ]:  26%|██▌       | 10/39 [00:05<00:12,  2.27it/s, loss=0.0675]
Ep  60 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.29it/s, loss=0.0675]
Ep  60 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.29it/s, loss=0.0717]
Ep  60 [val  ]:  31%|███       | 12/39 [00:06<00:11,  2.29it/s, loss=0.0768]
Ep  60 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.27it/s, loss=0.0768]
Ep  60 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.27it/s, loss=0.0852]
Ep  60 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.27it/s, loss=0.0864]
Ep  60 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.33it/s, loss=0.0864]
Ep  60 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.33it/s, loss=0.0860]
Ep  60 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.33it/s, loss=0.0747]
Ep  60 [val  ]:  46%|████▌     | 18/39 [00:07<00:08,  2.35it/s, loss=0.0747]
Ep  60 [val  ]:  46%|████▌     | 18/39 [00:07<00:08,  2.35it/s, loss=0.0702]
Ep  60 [val  ]:  46%|████▌     | 18/39 [00:08<00:08,  2.35it/s, loss=0.0609]
Ep  60 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.32it/s, loss=0.0609]
Ep  60 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.32it/s, loss=0.0545]
Ep  60 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.32it/s, loss=0.0624]
Ep  60 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.38it/s, loss=0.0624]
Ep  60 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.38it/s, loss=0.0591]
Ep  60 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.38it/s, loss=0.0578]
Ep  60 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.44it/s, loss=0.0578]
Ep  60 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.44it/s, loss=0.0599]
Ep  60 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.44it/s, loss=0.0652]
Ep  60 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.53it/s, loss=0.0652]
Ep  60 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.53it/s, loss=0.0741]
Ep  60 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.53it/s, loss=0.1166]
Ep  60 [val  ]:  72%|███████▏  | 28/39 [00:11<00:04,  2.55it/s, loss=0.1166]
Ep  60 [val  ]:  72%|███████▏  | 28/39 [00:11<00:04,  2.55it/s, loss=0.0878]
Ep  60 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.55it/s, loss=0.0787]
Ep  60 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.46it/s, loss=0.0787]
Ep  60 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.46it/s, loss=0.0748]
Ep  60 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.46it/s, loss=0.0692]
Ep  60 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.40it/s, loss=0.0692]
Ep  60 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.40it/s, loss=0.0724]
Ep  60 [val  ]:  82%|████████▏ | 32/39 [00:14<00:02,  2.40it/s, loss=0.0679]
Ep  60 [val  ]:  87%|████████▋ | 34/39 [00:14<00:02,  2.31it/s, loss=0.0679]
Ep  60 [val  ]:  87%|████████▋ | 34/39 [00:14<00:02,  2.31it/s, loss=0.0726]
Ep  60 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.31it/s, loss=0.0658]
Ep  60 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.33it/s, loss=0.0658]
Ep  60 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.33it/s, loss=0.0663]
Ep  60 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.33it/s, loss=0.0565]
Ep  60 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.33it/s, loss=0.0565]
Ep  60 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.33it/s, loss=0.0673]
                                                                            
  Ep  60 [val  ]  loss=0.0708  rmse_c=0.2424  mae_c=0.2169  r2_c=0.034  rmse_h=0.2878  mae_h=0.2089  r2_h=0.484  sup=0.308
  [new best] combined_val_rmse=0.2651

Ep  61 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  61 [train]:   0%|          | 0/145 [00:00<?, ?it/s, loss=0.0697]
Ep  61 [train]:   1%|          | 1/145 [00:00<02:17,  1.05it/s, loss=0.0697]
Ep  61 [train]:   1%|          | 1/145 [00:01<02:17,  1.05it/s, loss=0.0649]
Ep  61 [train]:   1%|▏         | 2/145 [00:01<01:08,  2.08it/s, loss=0.0649]
Ep  61 [train]:   1%|▏         | 2/145 [00:01<01:08,  2.08it/s, loss=0.0653]
Ep  61 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.91it/s, loss=0.0653]
Ep  61 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.91it/s, loss=0.0631]
Ep  61 [train]:   3%|▎         | 4/145 [00:01<00:51,  2.74it/s, loss=0.0631]
Ep  61 [train]:   3%|▎         | 4/145 [00:02<00:51,  2.74it/s, loss=0.0609]
Ep  61 [train]:   3%|▎         | 5/145 [00:02<01:02,  2.25it/s, loss=0.0609]
Ep  61 [train]:   3%|▎         | 5/145 [00:02<01:02,  2.25it/s, loss=0.0676]
Ep  61 [train]:   4%|▍         | 6/145 [00:02<00:47,  2.95it/s, loss=0.0676]
Ep  61 [train]:   4%|▍         | 6/145 [00:03<00:47,  2.95it/s, loss=0.0635]
Ep  61 [train]:   5%|▍         | 7/145 [00:03<00:56,  2.45it/s, loss=0.0635]
Ep  61 [train]:   5%|▍         | 7/145 [00:03<00:56,  2.45it/s, loss=0.0603]
Ep  61 [train]:   6%|▌         | 8/145 [00:03<00:44,  3.09it/s, loss=0.0603]
Ep  61 [train]:   6%|▌         | 8/145 [00:03<00:44,  3.09it/s, loss=0.0652]
Ep  61 [train]:   6%|▌         | 9/145 [00:03<00:54,  2.49it/s, loss=0.0652]
Ep  61 [train]:   6%|▌         | 9/145 [00:03<00:54,  2.49it/s, loss=0.0652]
Ep  61 [train]:   7%|▋         | 10/145 [00:03<00:42,  3.15it/s, loss=0.0652]
Ep  61 [train]:   7%|▋         | 10/145 [00:04<00:42,  3.15it/s, loss=0.0688]
Ep  61 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.54it/s, loss=0.0688]
Ep  61 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.54it/s, loss=0.0614]
Ep  61 [train]:   8%|▊         | 12/145 [00:04<00:45,  2.89it/s, loss=0.0614]
Ep  61 [train]:   8%|▊         | 12/145 [00:05<00:45,  2.89it/s, loss=0.0682]
Ep  61 [train]:   9%|▉         | 13/145 [00:05<00:50,  2.63it/s, loss=0.0682]
Ep  61 [train]:   9%|▉         | 13/145 [00:05<00:50,  2.63it/s, loss=0.0681]
Ep  61 [train]:  10%|▉         | 14/145 [00:05<00:51,  2.57it/s, loss=0.0681]
Ep  61 [train]:  10%|▉         | 14/145 [00:06<00:51,  2.57it/s, loss=0.0690]
Ep  61 [train]:  10%|█         | 15/145 [00:06<00:52,  2.48it/s, loss=0.0690]
Ep  61 [train]:  10%|█         | 15/145 [00:06<00:52,  2.48it/s, loss=0.0612]
Ep  61 [train]:  11%|█         | 16/145 [00:06<00:55,  2.34it/s, loss=0.0612]
Ep  61 [train]:  11%|█         | 16/145 [00:06<00:55,  2.34it/s, loss=0.0667]
Ep  61 [train]:  12%|█▏        | 17/145 [00:06<00:55,  2.30it/s, loss=0.0667]
Ep  61 [train]:  12%|█▏        | 17/145 [00:07<00:55,  2.30it/s, loss=0.0635]
Ep  61 [train]:  12%|█▏        | 18/145 [00:07<00:53,  2.36it/s, loss=0.0635]
Ep  61 [train]:  12%|█▏        | 18/145 [00:07<00:53,  2.36it/s, loss=0.0681]
Ep  61 [train]:  13%|█▎        | 19/145 [00:07<00:56,  2.21it/s, loss=0.0681]
Ep  61 [train]:  13%|█▎        | 19/145 [00:08<00:56,  2.21it/s, loss=0.0635]
Ep  61 [train]:  14%|█▍        | 20/145 [00:08<00:54,  2.31it/s, loss=0.0635]
Ep  61 [train]:  14%|█▍        | 20/145 [00:08<00:54,  2.31it/s, loss=0.0638]
Ep  61 [train]:  14%|█▍        | 21/145 [00:08<00:56,  2.21it/s, loss=0.0638]
Ep  61 [train]:  14%|█▍        | 21/145 [00:09<00:56,  2.21it/s, loss=0.0664]
Ep  61 [train]:  15%|█▌        | 22/145 [00:09<00:53,  2.30it/s, loss=0.0664]
Ep  61 [train]:  15%|█▌        | 22/145 [00:09<00:53,  2.30it/s, loss=0.0621]
Ep  61 [train]:  16%|█▌        | 23/145 [00:09<00:56,  2.14it/s, loss=0.0621]
Ep  61 [train]:  16%|█▌        | 23/145 [00:10<00:56,  2.14it/s, loss=0.0653]
Ep  61 [train]:  17%|█▋        | 24/145 [00:10<00:52,  2.31it/s, loss=0.0653]
Ep  61 [train]:  17%|█▋        | 24/145 [00:10<00:52,  2.31it/s, loss=0.0635]
Ep  61 [train]:  17%|█▋        | 25/145 [00:10<00:55,  2.15it/s, loss=0.0635]
Ep  61 [train]:  17%|█▋        | 25/145 [00:10<00:55,  2.15it/s, loss=0.0685]
Ep  61 [train]:  18%|█▊        | 26/145 [00:10<00:51,  2.33it/s, loss=0.0685]
Ep  61 [train]:  18%|█▊        | 26/145 [00:11<00:51,  2.33it/s, loss=0.0665]
Ep  61 [train]:  19%|█▊        | 27/145 [00:11<00:55,  2.11it/s, loss=0.0665]
Ep  61 [train]:  19%|█▊        | 27/145 [00:11<00:55,  2.11it/s, loss=0.0625]
Ep  61 [train]:  19%|█▉        | 28/145 [00:11<00:49,  2.37it/s, loss=0.0625]
Ep  61 [train]:  19%|█▉        | 28/145 [00:12<00:49,  2.37it/s, loss=0.0654]
Ep  61 [train]:  20%|██        | 29/145 [00:12<00:58,  1.99it/s, loss=0.0654]
Ep  61 [train]:  20%|██        | 29/145 [00:12<00:58,  1.99it/s, loss=0.0640]
Ep  61 [train]:  21%|██        | 30/145 [00:12<00:47,  2.43it/s, loss=0.0640]
Ep  61 [train]:  21%|██        | 30/145 [00:13<00:47,  2.43it/s, loss=0.0634]
Ep  61 [train]:  21%|██▏       | 31/145 [00:13<00:56,  2.03it/s, loss=0.0634]
Ep  61 [train]:  21%|██▏       | 31/145 [00:13<00:56,  2.03it/s, loss=0.0643]
Ep  61 [train]:  22%|██▏       | 32/145 [00:13<00:47,  2.40it/s, loss=0.0643]
Ep  61 [train]:  22%|██▏       | 32/145 [00:14<00:47,  2.40it/s, loss=0.0646]
Ep  61 [train]:  23%|██▎       | 33/145 [00:14<00:55,  2.02it/s, loss=0.0646]
Ep  61 [train]:  23%|██▎       | 33/145 [00:14<00:55,  2.02it/s, loss=0.0630]
Ep  61 [train]:  23%|██▎       | 34/145 [00:14<00:46,  2.40it/s, loss=0.0630]
Ep  61 [train]:  23%|██▎       | 34/145 [00:15<00:46,  2.40it/s, loss=0.0697]
Ep  61 [train]:  24%|██▍       | 35/145 [00:15<00:54,  2.02it/s, loss=0.0697]
Ep  61 [train]:  24%|██▍       | 35/145 [00:15<00:54,  2.02it/s, loss=0.0698]
Ep  61 [train]:  25%|██▍       | 36/145 [00:15<00:44,  2.44it/s, loss=0.0698]
Ep  61 [train]:  25%|██▍       | 36/145 [00:16<00:44,  2.44it/s, loss=0.0663]
Ep  61 [train]:  26%|██▌       | 37/145 [00:16<00:53,  2.00it/s, loss=0.0663]
Ep  61 [train]:  26%|██▌       | 37/145 [00:16<00:53,  2.00it/s, loss=0.0646]
Ep  61 [train]:  26%|██▌       | 38/145 [00:16<00:42,  2.53it/s, loss=0.0646]
Ep  61 [train]:  26%|██▌       | 38/145 [00:17<00:42,  2.53it/s, loss=0.0655]
Ep  61 [train]:  27%|██▋       | 39/145 [00:17<00:54,  1.96it/s, loss=0.0655]
Ep  61 [train]:  27%|██▋       | 39/145 [00:17<00:54,  1.96it/s, loss=0.0634]
Ep  61 [train]:  28%|██▊       | 40/145 [00:17<00:41,  2.52it/s, loss=0.0634]
Ep  61 [train]:  28%|██▊       | 40/145 [00:17<00:41,  2.52it/s, loss=0.0623]
Ep  61 [train]:  28%|██▊       | 41/145 [00:17<00:51,  2.01it/s, loss=0.0623]
Ep  61 [train]:  28%|██▊       | 41/145 [00:18<00:51,  2.01it/s, loss=0.0728]
Ep  61 [train]:  29%|██▉       | 42/145 [00:18<00:39,  2.59it/s, loss=0.0728]
Ep  61 [train]:  29%|██▉       | 42/145 [00:18<00:39,  2.59it/s, loss=0.0591]
Ep  61 [train]:  30%|██▉       | 43/145 [00:18<00:48,  2.08it/s, loss=0.0591]
Ep  61 [train]:  30%|██▉       | 43/145 [00:18<00:48,  2.08it/s, loss=0.0657]
Ep  61 [train]:  30%|███       | 44/145 [00:18<00:38,  2.63it/s, loss=0.0657]
Ep  61 [train]:  30%|███       | 44/145 [00:19<00:38,  2.63it/s, loss=0.0624]
Ep  61 [train]:  31%|███       | 45/145 [00:19<00:48,  2.07it/s, loss=0.0624]
Ep  61 [train]:  31%|███       | 45/145 [00:19<00:48,  2.07it/s, loss=0.0646]
Ep  61 [train]:  32%|███▏      | 46/145 [00:19<00:38,  2.56it/s, loss=0.0646]
Ep  61 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.56it/s, loss=0.0612]
Ep  61 [train]:  32%|███▏      | 47/145 [00:20<00:47,  2.05it/s, loss=0.0612]
Ep  61 [train]:  32%|███▏      | 47/145 [00:20<00:47,  2.05it/s, loss=0.0694]
Ep  61 [train]:  33%|███▎      | 48/145 [00:20<00:37,  2.58it/s, loss=0.0694]
Ep  61 [train]:  33%|███▎      | 48/145 [00:21<00:37,  2.58it/s, loss=0.0611]
Ep  61 [train]:  34%|███▍      | 49/145 [00:21<00:47,  2.01it/s, loss=0.0611]
Ep  61 [train]:  34%|███▍      | 49/145 [00:21<00:47,  2.01it/s, loss=0.0673]
Ep  61 [train]:  34%|███▍      | 50/145 [00:21<00:36,  2.60it/s, loss=0.0673]
Ep  61 [train]:  34%|███▍      | 50/145 [00:22<00:36,  2.60it/s, loss=0.0641]
Ep  61 [train]:  35%|███▌      | 51/145 [00:22<00:47,  1.98it/s, loss=0.0641]
Ep  61 [train]:  35%|███▌      | 51/145 [00:22<00:47,  1.98it/s, loss=0.0667]
Ep  61 [train]:  36%|███▌      | 52/145 [00:22<00:36,  2.56it/s, loss=0.0667]
Ep  61 [train]:  36%|███▌      | 52/145 [00:23<00:36,  2.56it/s, loss=0.0641]
Ep  61 [train]:  37%|███▋      | 53/145 [00:23<00:48,  1.90it/s, loss=0.0641]
Ep  61 [train]:  37%|███▋      | 53/145 [00:23<00:48,  1.90it/s, loss=0.0671]
