[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  14 [train]:  59%|█████▊    | 85/145 [00:36<00:22,  2.61it/s, loss=0.0698]
Ep  14 [train]:  59%|█████▉    | 86/145 [00:36<00:26,  2.19it/s, loss=0.0698]
Ep  14 [train]:  59%|█████▉    | 86/145 [00:36<00:26,  2.19it/s, loss=0.0802]
Ep  14 [train]:  60%|██████    | 87/145 [00:36<00:21,  2.68it/s, loss=0.0802]
Ep  14 [train]:  60%|██████    | 87/145 [00:37<00:21,  2.68it/s, loss=0.0750]
Ep  14 [train]:  61%|██████    | 88/145 [00:37<00:26,  2.11it/s, loss=0.0750]
Ep  14 [train]:  61%|██████    | 88/145 [00:37<00:26,  2.11it/s, loss=0.0735]
Ep  14 [train]:  61%|██████▏   | 89/145 [00:37<00:21,  2.60it/s, loss=0.0735]
Ep  14 [train]:  61%|██████▏   | 89/145 [00:38<00:21,  2.60it/s, loss=0.0718]
Ep  14 [train]:  62%|██████▏   | 90/145 [00:38<00:26,  2.10it/s, loss=0.0718]
Ep  14 [train]:  62%|██████▏   | 90/145 [00:38<00:26,  2.10it/s, loss=0.0833]
Ep  14 [train]:  63%|██████▎   | 91/145 [00:38<00:21,  2.56it/s, loss=0.0833]
Ep  14 [train]:  63%|██████▎   | 91/145 [00:39<00:21,  2.56it/s, loss=0.0750]
Ep  14 [train]:  63%|██████▎   | 92/145 [00:39<00:25,  2.09it/s, loss=0.0750]
Ep  14 [train]:  63%|██████▎   | 92/145 [00:39<00:25,  2.09it/s, loss=0.0806]
Ep  14 [train]:  64%|██████▍   | 93/145 [00:39<00:21,  2.46it/s, loss=0.0806]
Ep  14 [train]:  64%|██████▍   | 93/145 [00:40<00:21,  2.46it/s, loss=0.0757]
Ep  14 [train]:  65%|██████▍   | 94/145 [00:40<00:23,  2.13it/s, loss=0.0757]
Ep  14 [train]:  65%|██████▍   | 94/145 [00:40<00:23,  2.13it/s, loss=0.0771]
Ep  14 [train]:  66%|██████▌   | 95/145 [00:40<00:19,  2.63it/s, loss=0.0771]
Ep  14 [train]:  66%|██████▌   | 95/145 [00:40<00:19,  2.63it/s, loss=0.0729]
Ep  14 [train]:  66%|██████▌   | 96/145 [00:40<00:22,  2.16it/s, loss=0.0729]
Ep  14 [train]:  66%|██████▌   | 96/145 [00:41<00:22,  2.16it/s, loss=0.0833]
Ep  14 [train]:  67%|██████▋   | 97/145 [00:41<00:18,  2.63it/s, loss=0.0833]
Ep  14 [train]:  67%|██████▋   | 97/145 [00:41<00:18,  2.63it/s, loss=0.0768]
Ep  14 [train]:  68%|██████▊   | 98/145 [00:41<00:22,  2.11it/s, loss=0.0768]
Ep  14 [train]:  68%|██████▊   | 98/145 [00:41<00:22,  2.11it/s, loss=0.0734]
Ep  14 [train]:  68%|██████▊   | 99/145 [00:41<00:18,  2.54it/s, loss=0.0734]
Ep  14 [train]:  68%|██████▊   | 99/145 [00:42<00:18,  2.54it/s, loss=0.0839]
Ep  14 [train]:  69%|██████▉   | 100/145 [00:42<00:22,  2.01it/s, loss=0.0839]
Ep  14 [train]:  69%|██████▉   | 100/145 [00:42<00:22,  2.01it/s, loss=0.0815]
Ep  14 [train]:  70%|██████▉   | 101/145 [00:42<00:17,  2.46it/s, loss=0.0815]
Ep  14 [train]:  70%|██████▉   | 101/145 [00:43<00:17,  2.46it/s, loss=0.0779]
Ep  14 [train]:  70%|███████   | 102/145 [00:43<00:20,  2.06it/s, loss=0.0779]
Ep  14 [train]:  70%|███████   | 102/145 [00:43<00:20,  2.06it/s, loss=0.0757]
Ep  14 [train]:  71%|███████   | 103/145 [00:43<00:16,  2.50it/s, loss=0.0757]
Ep  14 [train]:  71%|███████   | 103/145 [00:44<00:16,  2.50it/s, loss=0.0809]
Ep  14 [train]:  72%|███████▏  | 104/145 [00:44<00:18,  2.24it/s, loss=0.0809]
Ep  14 [train]:  72%|███████▏  | 104/145 [00:44<00:18,  2.24it/s, loss=0.0731]
Ep  14 [train]:  72%|███████▏  | 105/145 [00:44<00:14,  2.68it/s, loss=0.0731]
Ep  14 [train]:  72%|███████▏  | 105/145 [00:45<00:14,  2.68it/s, loss=0.0916]
Ep  14 [train]:  73%|███████▎  | 106/145 [00:45<00:16,  2.35it/s, loss=0.0916]
Ep  14 [train]:  73%|███████▎  | 106/145 [00:45<00:16,  2.35it/s, loss=0.0797]
Ep  14 [train]:  74%|███████▍  | 107/145 [00:45<00:13,  2.84it/s, loss=0.0797]
Ep  14 [train]:  74%|███████▍  | 107/145 [00:45<00:13,  2.84it/s, loss=0.0714]
Ep  14 [train]:  74%|███████▍  | 108/145 [00:45<00:15,  2.37it/s, loss=0.0714]
Ep  14 [train]:  74%|███████▍  | 108/145 [00:46<00:15,  2.37it/s, loss=0.0728]
Ep  14 [train]:  75%|███████▌  | 109/145 [00:46<00:12,  2.86it/s, loss=0.0728]
Ep  14 [train]:  75%|███████▌  | 109/145 [00:46<00:12,  2.86it/s, loss=0.0712]
Ep  14 [train]:  76%|███████▌  | 110/145 [00:46<00:14,  2.45it/s, loss=0.0712]
Ep  14 [train]:  76%|███████▌  | 110/145 [00:46<00:14,  2.45it/s, loss=0.0831]
Ep  14 [train]:  77%|███████▋  | 111/145 [00:46<00:11,  2.95it/s, loss=0.0831]
Ep  14 [train]:  77%|███████▋  | 111/145 [00:47<00:11,  2.95it/s, loss=0.0751]
Ep  14 [train]:  77%|███████▋  | 112/145 [00:47<00:13,  2.47it/s, loss=0.0751]
Ep  14 [train]:  77%|███████▋  | 112/145 [00:47<00:13,  2.47it/s, loss=0.0698]
Ep  14 [train]:  78%|███████▊  | 113/145 [00:47<00:10,  2.97it/s, loss=0.0698]
Ep  14 [train]:  78%|███████▊  | 113/145 [00:48<00:10,  2.97it/s, loss=0.0739]
Ep  14 [train]:  79%|███████▊  | 114/145 [00:48<00:12,  2.44it/s, loss=0.0739]
Ep  14 [train]:  79%|███████▊  | 114/145 [00:48<00:12,  2.44it/s, loss=0.0728]
Ep  14 [train]:  79%|███████▉  | 115/145 [00:48<00:10,  2.78it/s, loss=0.0728]
Ep  14 [train]:  79%|███████▉  | 115/145 [00:48<00:10,  2.78it/s, loss=0.0754]
Ep  14 [train]:  80%|████████  | 116/145 [00:48<00:12,  2.34it/s, loss=0.0754]
Ep  14 [train]:  80%|████████  | 116/145 [00:49<00:12,  2.34it/s, loss=0.0771]
Ep  14 [train]:  81%|████████  | 117/145 [00:49<00:09,  2.85it/s, loss=0.0771]
Ep  14 [train]:  81%|████████  | 117/145 [00:49<00:09,  2.85it/s, loss=0.0771]
Ep  14 [train]:  81%|████████▏ | 118/145 [00:49<00:11,  2.31it/s, loss=0.0771]
Ep  14 [train]:  81%|████████▏ | 118/145 [00:49<00:11,  2.31it/s, loss=0.0743]
Ep  14 [train]:  82%|████████▏ | 119/145 [00:49<00:09,  2.79it/s, loss=0.0743]
Ep  14 [train]:  82%|████████▏ | 119/145 [00:50<00:09,  2.79it/s, loss=0.0829]
Ep  14 [train]:  83%|████████▎ | 120/145 [00:50<00:12,  2.07it/s, loss=0.0829]
Ep  14 [train]:  83%|████████▎ | 120/145 [00:50<00:12,  2.07it/s, loss=0.0733]
Ep  14 [train]:  83%|████████▎ | 121/145 [00:50<00:09,  2.55it/s, loss=0.0733]
Ep  14 [train]:  83%|████████▎ | 121/145 [00:51<00:09,  2.55it/s, loss=0.0717]
Ep  14 [train]:  84%|████████▍ | 122/145 [00:51<00:11,  2.00it/s, loss=0.0717]
Ep  14 [train]:  84%|████████▍ | 122/145 [00:51<00:11,  2.00it/s, loss=0.0760]
Ep  14 [train]:  85%|████████▍ | 123/145 [00:51<00:09,  2.44it/s, loss=0.0760]
Ep  14 [train]:  85%|████████▍ | 123/145 [00:52<00:09,  2.44it/s, loss=0.0745]
Ep  14 [train]:  86%|████████▌ | 124/145 [00:52<00:10,  2.07it/s, loss=0.0745]
Ep  14 [train]:  86%|████████▌ | 124/145 [00:52<00:10,  2.07it/s, loss=0.0714]
Ep  14 [train]:  86%|████████▌ | 125/145 [00:52<00:07,  2.53it/s, loss=0.0714]
Ep  14 [train]:  86%|████████▌ | 125/145 [00:53<00:07,  2.53it/s, loss=0.0735]
Ep  14 [train]:  87%|████████▋ | 126/145 [00:53<00:09,  2.09it/s, loss=0.0735]
Ep  14 [train]:  87%|████████▋ | 126/145 [00:53<00:09,  2.09it/s, loss=0.0765]
Ep  14 [train]:  88%|████████▊ | 127/145 [00:53<00:06,  2.58it/s, loss=0.0765]
Ep  14 [train]:  88%|████████▊ | 127/145 [00:54<00:06,  2.58it/s, loss=0.0743]
Ep  14 [train]:  88%|████████▊ | 128/145 [00:54<00:08,  2.08it/s, loss=0.0743]
Ep  14 [train]:  88%|████████▊ | 128/145 [00:54<00:08,  2.08it/s, loss=0.0786]
Ep  14 [train]:  89%|████████▉ | 129/145 [00:54<00:06,  2.56it/s, loss=0.0786]
Ep  14 [train]:  89%|████████▉ | 129/145 [00:55<00:06,  2.56it/s, loss=0.0754]
Ep  14 [train]:  90%|████████▉ | 130/145 [00:55<00:07,  2.01it/s, loss=0.0754]
Ep  14 [train]:  90%|████████▉ | 130/145 [00:55<00:07,  2.01it/s, loss=0.0825]
Ep  14 [train]:  90%|█████████ | 131/145 [00:55<00:05,  2.48it/s, loss=0.0825]
Ep  14 [train]:  90%|█████████ | 131/145 [00:55<00:05,  2.48it/s, loss=0.0754]
Ep  14 [train]:  91%|█████████ | 132/145 [00:55<00:06,  2.06it/s, loss=0.0754]
Ep  14 [train]:  91%|█████████ | 132/145 [00:56<00:06,  2.06it/s, loss=0.0796]
Ep  14 [train]:  92%|█████████▏| 133/145 [00:56<00:04,  2.54it/s, loss=0.0796]
Ep  14 [train]:  92%|█████████▏| 133/145 [00:56<00:04,  2.54it/s, loss=0.0762]
Ep  14 [train]:  92%|█████████▏| 134/145 [00:56<00:05,  2.11it/s, loss=0.0762]
Ep  14 [train]:  92%|█████████▏| 134/145 [00:57<00:05,  2.11it/s, loss=0.0754]
Ep  14 [train]:  93%|█████████▎| 135/145 [00:57<00:03,  2.57it/s, loss=0.0754]
Ep  14 [train]:  93%|█████████▎| 135/145 [00:57<00:03,  2.57it/s, loss=0.0726]
Ep  14 [train]:  94%|█████████▍| 136/145 [00:57<00:04,  2.18it/s, loss=0.0726]
Ep  14 [train]:  94%|█████████▍| 136/145 [00:57<00:04,  2.18it/s, loss=0.0757]
Ep  14 [train]:  94%|█████████▍| 137/145 [00:57<00:03,  2.65it/s, loss=0.0757]
Ep  14 [train]:  94%|█████████▍| 137/145 [00:58<00:03,  2.65it/s, loss=0.0818]
Ep  14 [train]:  95%|█████████▌| 138/145 [00:58<00:03,  2.12it/s, loss=0.0818]
Ep  14 [train]:  95%|█████████▌| 138/145 [00:58<00:03,  2.12it/s, loss=0.0692]
Ep  14 [train]:  96%|█████████▌| 139/145 [00:58<00:02,  2.59it/s, loss=0.0692]
Ep  14 [train]:  96%|█████████▌| 139/145 [00:59<00:02,  2.59it/s, loss=0.0802]
Ep  14 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  1.99it/s, loss=0.0802]
Ep  14 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  1.99it/s, loss=0.0823]
Ep  14 [train]:  97%|█████████▋| 141/145 [00:59<00:01,  2.48it/s, loss=0.0823]
Ep  14 [train]:  97%|█████████▋| 141/145 [01:00<00:01,  2.48it/s, loss=0.0705]
Ep  14 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.04it/s, loss=0.0705]
Ep  14 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.04it/s, loss=0.0753]
Ep  14 [train]:  99%|█████████▊| 143/145 [01:00<00:00,  2.51it/s, loss=0.0753]
Ep  14 [train]:  99%|█████████▊| 143/145 [01:01<00:00,  2.51it/s, loss=0.0773]
Ep  14 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.13it/s, loss=0.0773]
Ep  14 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.13it/s, loss=0.0764]
Ep  14 [train]: 100%|██████████| 145/145 [01:01<00:00,  2.62it/s, loss=0.0764]
                                                                              
  Ep  14 [train]  loss=0.0772  rmse_c=0.2398  mae_c=0.2162  r2_c=0.019  rmse_h=0.3118  mae_h=0.2324  r2_h=0.440  sup=0.327

Ep  14 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  14 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0965]
Ep  14 [val  ]:   3%|▎         | 1/39 [00:00<00:34,  1.11it/s, loss=0.0965]
Ep  14 [val  ]:   3%|▎         | 1/39 [00:01<00:34,  1.11it/s, loss=0.0923]
Ep  14 [val  ]:   5%|▌         | 2/39 [00:01<00:16,  2.24it/s, loss=0.0923]
Ep  14 [val  ]:   5%|▌         | 2/39 [00:01<00:16,  2.24it/s, loss=0.0759]
Ep  14 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.90it/s, loss=0.0759]
Ep  14 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.90it/s, loss=0.0743]
Ep  14 [val  ]:  10%|█         | 4/39 [00:01<00:15,  2.27it/s, loss=0.0743]
Ep  14 [val  ]:  10%|█         | 4/39 [00:02<00:15,  2.27it/s, loss=0.0826]
Ep  14 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.40it/s, loss=0.0826]
Ep  14 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.40it/s, loss=0.0795]
Ep  14 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.35it/s, loss=0.0795]
Ep  14 [val  ]:  15%|█▌        | 6/39 [00:03<00:14,  2.35it/s, loss=0.0746]
Ep  14 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.59it/s, loss=0.0746]
Ep  14 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.59it/s, loss=0.0724]
Ep  14 [val  ]:  21%|██        | 8/39 [00:03<00:13,  2.23it/s, loss=0.0724]
Ep  14 [val  ]:  21%|██        | 8/39 [00:03<00:13,  2.23it/s, loss=0.0729]
Ep  14 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.73it/s, loss=0.0729]
Ep  14 [val  ]:  23%|██▎       | 9/39 [00:04<00:11,  2.73it/s, loss=0.0697]
Ep  14 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.12it/s, loss=0.0697]
Ep  14 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.12it/s, loss=0.0718]
Ep  14 [val  ]:  26%|██▌       | 10/39 [00:05<00:13,  2.12it/s, loss=0.0737]
Ep  14 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.14it/s, loss=0.0737]
Ep  14 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.14it/s, loss=0.0763]
Ep  14 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.14it/s, loss=0.0839]
Ep  14 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.25it/s, loss=0.0839]
Ep  14 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.25it/s, loss=0.0964]
Ep  14 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.25it/s, loss=0.0975]
Ep  14 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.25it/s, loss=0.0975]
Ep  14 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.25it/s, loss=0.0958]
Ep  14 [val  ]:  41%|████      | 16/39 [00:08<00:10,  2.25it/s, loss=0.0876]
Ep  14 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.27it/s, loss=0.0876]
Ep  14 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.27it/s, loss=0.0770]
Ep  14 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.27it/s, loss=0.0664]
Ep  14 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.22it/s, loss=0.0664]
Ep  14 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.22it/s, loss=0.0579]
Ep  14 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.22it/s, loss=0.0662]
Ep  14 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.17it/s, loss=0.0662]
Ep  14 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.17it/s, loss=0.0632]
Ep  14 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.53it/s, loss=0.0632]
Ep  14 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.53it/s, loss=0.0641]
Ep  14 [val  ]:  62%|██████▏   | 24/39 [00:10<00:07,  2.02it/s, loss=0.0641]
Ep  14 [val  ]:  62%|██████▏   | 24/39 [00:11<00:07,  2.02it/s, loss=0.0679]
Ep  14 [val  ]:  64%|██████▍   | 25/39 [00:11<00:05,  2.46it/s, loss=0.0679]
Ep  14 [val  ]:  64%|██████▍   | 25/39 [00:11<00:05,  2.46it/s, loss=0.0723]
Ep  14 [val  ]:  67%|██████▋   | 26/39 [00:11<00:06,  2.08it/s, loss=0.0723]
Ep  14 [val  ]:  67%|██████▋   | 26/39 [00:11<00:06,  2.08it/s, loss=0.0795]
Ep  14 [val  ]:  67%|██████▋   | 26/39 [00:12<00:06,  2.08it/s, loss=0.1195]
Ep  14 [val  ]:  72%|███████▏  | 28/39 [00:12<00:05,  2.17it/s, loss=0.1195]
Ep  14 [val  ]:  72%|███████▏  | 28/39 [00:12<00:05,  2.17it/s, loss=0.0917]
Ep  14 [val  ]:  72%|███████▏  | 28/39 [00:13<00:05,  2.17it/s, loss=0.0829]
Ep  14 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.28it/s, loss=0.0829]
Ep  14 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.28it/s, loss=0.0814]
Ep  14 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.28it/s, loss=0.0742]
Ep  14 [val  ]:  82%|████████▏ | 32/39 [00:14<00:02,  2.38it/s, loss=0.0742]
Ep  14 [val  ]:  82%|████████▏ | 32/39 [00:14<00:02,  2.38it/s, loss=0.0735]
Ep  14 [val  ]:  82%|████████▏ | 32/39 [00:14<00:02,  2.38it/s, loss=0.0734]
Ep  14 [val  ]:  87%|████████▋ | 34/39 [00:14<00:02,  2.45it/s, loss=0.0734]
Ep  14 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.45it/s, loss=0.0767]
Ep  14 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.45it/s, loss=0.0716]
Ep  14 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.52it/s, loss=0.0716]
Ep  14 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.52it/s, loss=0.0719]
Ep  14 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.52it/s, loss=0.0641]
Ep  14 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.48it/s, loss=0.0641]
Ep  14 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.48it/s, loss=0.0739]
                                                                            
  Ep  14 [val  ]  loss=0.0780  rmse_c=0.2442  mae_c=0.2181  r2_c=0.020  rmse_h=0.3092  mae_h=0.2295  r2_h=0.404  sup=0.308
  [new best] combined_val_rmse=0.2767

Ep  15 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  15 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0802]
Ep  15 [train]:   1%|          | 1/145 [00:01<02:51,  1.19s/it, loss=0.0802]
Ep  15 [train]:   1%|          | 1/145 [00:01<02:51,  1.19s/it, loss=0.0736]
Ep  15 [train]:   1%|▏         | 2/145 [00:01<01:25,  1.68it/s, loss=0.0736]
Ep  15 [train]:   1%|▏         | 2/145 [00:02<01:25,  1.68it/s, loss=0.0779]
Ep  15 [train]:   2%|▏         | 3/145 [00:02<01:27,  1.62it/s, loss=0.0779]
Ep  15 [train]:   2%|▏         | 3/145 [00:02<01:27,  1.62it/s, loss=0.0681]
Ep  15 [train]:   3%|▎         | 4/145 [00:02<01:03,  2.23it/s, loss=0.0681]
Ep  15 [train]:   3%|▎         | 4/145 [00:02<01:03,  2.23it/s, loss=0.0773]
Ep  15 [train]:   3%|▎         | 5/145 [00:02<01:12,  1.92it/s, loss=0.0773]
Ep  15 [train]:   3%|▎         | 5/145 [00:03<01:12,  1.92it/s, loss=0.0798]
Ep  15 [train]:   4%|▍         | 6/145 [00:03<00:56,  2.44it/s, loss=0.0798]
Ep  15 [train]:   4%|▍         | 6/145 [00:03<00:56,  2.44it/s, loss=0.0699]
Ep  15 [train]:   5%|▍         | 7/145 [00:03<01:05,  2.09it/s, loss=0.0699]
Ep  15 [train]:   5%|▍         | 7/145 [00:03<01:05,  2.09it/s, loss=0.0731]
Ep  15 [train]:   6%|▌         | 8/145 [00:03<00:52,  2.63it/s, loss=0.0731]
Ep  15 [train]:   6%|▌         | 8/145 [00:04<00:52,  2.63it/s, loss=0.0760]
Ep  15 [train]:   6%|▌         | 9/145 [00:04<01:03,  2.13it/s, loss=0.0760]
Ep  15 [train]:   6%|▌         | 9/145 [00:04<01:03,  2.13it/s, loss=0.0732]
Ep  15 [train]:   7%|▋         | 10/145 [00:04<00:51,  2.64it/s, loss=0.0732]
Ep  15 [train]:   7%|▋         | 10/145 [00:05<00:51,  2.64it/s, loss=0.0820]
Ep  15 [train]:   8%|▊         | 11/145 [00:05<01:01,  2.18it/s, loss=0.0820]
Ep  15 [train]:   8%|▊         | 11/145 [00:05<01:01,  2.18it/s, loss=0.0716]
Ep  15 [train]:   8%|▊         | 12/145 [00:05<00:50,  2.66it/s, loss=0.0716]
Ep  15 [train]:   8%|▊         | 12/145 [00:06<00:50,  2.66it/s, loss=0.0725]
Ep  15 [train]:   9%|▉         | 13/145 [00:06<00:59,  2.24it/s, loss=0.0725]
Ep  15 [train]:   9%|▉         | 13/145 [00:06<00:59,  2.24it/s, loss=0.0732]
Ep  15 [train]:  10%|▉         | 14/145 [00:06<00:47,  2.74it/s, loss=0.0732]
Ep  15 [train]:  10%|▉         | 14/145 [00:06<00:47,  2.74it/s, loss=0.0725]
Ep  15 [train]:  10%|█         | 15/145 [00:06<00:55,  2.32it/s, loss=0.0725]
Ep  15 [train]:  10%|█         | 15/145 [00:07<00:55,  2.32it/s, loss=0.0756]
Ep  15 [train]:  11%|█         | 16/145 [00:07<00:46,  2.76it/s, loss=0.0756]
Ep  15 [train]:  11%|█         | 16/145 [00:07<00:46,  2.76it/s, loss=0.0791]
Ep  15 [train]:  12%|█▏        | 17/145 [00:07<00:55,  2.32it/s, loss=0.0791]
Ep  15 [train]:  12%|█▏        | 17/145 [00:07<00:55,  2.32it/s, loss=0.0721]
Ep  15 [train]:  12%|█▏        | 18/145 [00:07<00:45,  2.82it/s, loss=0.0721]
Ep  15 [train]:  12%|█▏        | 18/145 [00:08<00:45,  2.82it/s, loss=0.0703]
Ep  15 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.32it/s, loss=0.0703]
Ep  15 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.32it/s, loss=0.0809]
Ep  15 [train]:  14%|█▍        | 20/145 [00:08<00:45,  2.76it/s, loss=0.0809]
Ep  15 [train]:  14%|█▍        | 20/145 [00:09<00:45,  2.76it/s, loss=0.0764]
Ep  15 [train]:  14%|█▍        | 21/145 [00:09<00:50,  2.46it/s, loss=0.0764]
Ep  15 [train]:  14%|█▍        | 21/145 [00:09<00:50,  2.46it/s, loss=0.0693]
Ep  15 [train]:  15%|█▌        | 22/145 [00:09<00:45,  2.72it/s, loss=0.0693]
Ep  15 [train]:  15%|█▌        | 22/145 [00:09<00:45,  2.72it/s, loss=0.0757]
Ep  15 [train]:  16%|█▌        | 23/145 [00:09<00:50,  2.41it/s, loss=0.0757]
Ep  15 [train]:  16%|█▌        | 23/145 [00:10<00:50,  2.41it/s, loss=0.0764]
Ep  15 [train]:  17%|█▋        | 24/145 [00:10<00:46,  2.58it/s, loss=0.0764]
Ep  15 [train]:  17%|█▋        | 24/145 [00:10<00:46,  2.58it/s, loss=0.0728]
Ep  15 [train]:  17%|█▋        | 25/145 [00:10<00:47,  2.54it/s, loss=0.0728]
Ep  15 [train]:  17%|█▋        | 25/145 [00:11<00:47,  2.54it/s, loss=0.0727]
Ep  15 [train]:  18%|█▊        | 26/145 [00:11<00:52,  2.27it/s, loss=0.0727]
